server, numprocs, num-translator, num-evaluator
cn-01:6666, 64, 32, 32
cn-01:7777, 64, 32, 32
cn-02:6666, 64, 32, 32
cn-02:7777, 64, 32, 32
cn-03:6666, 64, 32, 32
cn-03:7777, 64, 32, 32
cn-04:6666, 64, 32, 32
cn-04:7777, 64, 32, 32
cn-05:6666, 64, 32, 32
cn-05:7777, 64, 32, 32
cn-06:6666, 64, 32, 32
cn-06:7777, 64, 32, 32
cn-07:6666, 64, 32, 32
cn-07:7777, 64, 32, 32
cn-08:6666, 64, 32, 32
cn-08:7777, 64, 32, 32
cn-09:6666, 64, 32, 32
cn-09:7777, 64, 32, 32
cn-10:6666, 64, 32, 32
cn-10:7777, 64, 32, 32
cn-11:6666, 64, 32, 32
cn-11:7777, 64, 32, 32
cn-12:6666, 64, 32, 32
cn-12:7777, 64, 32, 32
cn-13:6666, 64, 32, 32
cn-13:7777, 64, 32, 32
cn-14:6666, 64, 32, 32
cn-14:7777, 64, 32, 32
cn-15:6666, 64, 32, 32
cn-15:7777, 64, 32, 32
cn-16:6666, 64, 32, 32
cn-16:7777, 64, 32, 32
cn-17:6666, 64, 32, 32
cn-17:7777, 64, 32, 32
cn-18:6666, 64, 32, 32
cn-18:7777, 64, 32, 32
cn-19:6666, 64, 32, 32
cn-19:7777, 64, 32, 32
cn-20:6666, 64, 32, 32
cn-20:7777, 64, 32, 32
cn-21:6666, 64, 32, 32
cn-21:7777, 64, 32, 32
cn-22:6666, 64, 32, 32
cn-22:7777, 64, 32, 32
cn-23:6666, 64, 32, 32
cn-23:7777, 64, 32, 32
cn-24:6666, 64, 32, 32
cn-24:7777, 64, 32, 32
